Microsoft (R) COFF/PE Dumper Version 14.41.34120.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140011E80: CC 74 10 48 8B 4C 24 38 44 8B C7 48 8B D3 E8 EC  лt.H.L$8D.гH.сХЛ
  0000000140011E90: F4 FF FF 48 8B 43 0C 81 7C 18 FC CC CC CC CC 74  ТЪЪH.C..|.Эллллt
  0000000140011EA0: 10 48 8B 4C 24 38 44 8B C7 48 8B D3 E8 CE F4 FF  .H.L$8D.гH.сХнТЪ
  0000000140011EB0: FF 48 8B 5B 04 FF CF 48 85 DB 75 A4 48 83 C4 28  ЪH.[.ЪоH.шu╓H.д(
  0000000140011EC0: 5F 5B C3 CC CC CC CC CC CC CC CC CC CC CC CC CC  _[цллллллллллллл
  0000000140011ED0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140011EE0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140011EF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140011F00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140011F10: 48 8D 05 23 F3 FF FF C3 CC CC CC CC CC CC CC CC  H..#СЪЪцлллллллл
  0000000140011F20: 48 8D 05 51 F1 FF FF C3 CC CC CC CC CC CC CC CC  H..QЯЪЪцлллллллл
  0000000140011F30: 48 83 EC 38 80 3D 96 B2 00 00 00 75 2D 41 B9 01  H.Л8.=.╡...u-A╧.
  0000000140011F40: 00 00 00 C6 05 87 B2 00 00 01 45 33 C0 C7 44 24  ...ф..╡...E3югD$
  0000000140011F50: 20 00 00 00 00 33 D2 33 C9 E8 DE F0 FF FF 48 8B   ....3р3иХчПЪЪH.
  0000000140011F60: C8 48 83 C4 38 E9 9F F1 FF FF 48 83 C4 38 C3 CC  хH.д8И.ЯЪЪH.д8цл
  0000000140011F70: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140011F80: 48 83 EC 38 41 B9 01 00 00 00 C7 44 24 20 01 00  H.Л8A╧....гD$ ..
  0000000140011F90: 00 00 45 33 C0 33 D2 33 C9 E8 9E F0 FF FF 48 83  ..E3ю3р3иХ.ПЪЪH.
  0000000140011FA0: C4 38 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC  д8цллллллллллллл
  0000000140011FB0: 48 89 4C 24 08 48 83 EC 38 48 8B 44 24 40 48 89  H.L$.H.Л8H.D$@H.
  0000000140011FC0: 44 24 20 48 8B 44 24 40 0F B6 00 85 C0 74 18 83  D$ H.D$@.╤..юt..
  0000000140011FD0: 3D 66 B9 00 00 00 74 0F FF 15 AA F0 00 00 39 05  =f╧...t.Ъ.╙П..9.
  0000000140011FE0: 58 B9 00 00 75 01 90 48 83 C4 38 C3 CC CC CC CC  X╧..u..H.д8цлллл
  0000000140011FF0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012000: 4C 89 4C 24 20 4C 89 44 24 18 48 89 54 24 10 48  L.L$ L.D$.H.T$.H
  0000000140012010: 89 4C 24 08 48 83 EC 28 48 8B 44 24 48 4C 8B 40  .L$.H.Л(H.D$HL.@
  0000000140012020: 38 48 8B 54 24 48 48 8B 4C 24 38 E8 AC F0 FF FF  8H.T$HH.L$8Х╛ПЪЪ
  0000000140012030: B8 01 00 00 00 48 83 C4 28 C3 CC CC CC CC CC CC  ╦....H.д(цлллллл
  0000000140012040: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012050: 4C 89 44 24 18 48 89 54 24 10 48 89 4C 24 08 48  L.D$.H.T$.H.L$.H
  0000000140012060: 83 EC 58 48 8B 44 24 70 8B 00 83 E0 F8 89 44 24  .ЛXH.D$p...ЮЬ.D$
  0000000140012070: 20 48 8B 44 24 60 48 89 44 24 38 48 8B 44 24 70   H.D$`H.D$8H.D$p
  0000000140012080: 8B 00 C1 E8 02 83 E0 01 85 C0 74 29 48 8B 44 24  ..аХ..Ю..юt)H.D$
  0000000140012090: 70 48 63 40 04 48 8B 4C 24 60 48 03 C8 48 8B C1  pHc@.H.L$`H.хH.а
  00000001400120A0: 48 8B 4C 24 70 8B 49 08 F7 D9 48 63 C9 48 23 C1  H.L$p.I.ВыHcиH#а
  00000001400120B0: 48 89 44 24 38 48 63 44 24 20 48 8B 4C 24 38 48  H.D$8HcD$ H.L$8H
  00000001400120C0: 8B 04 01 48 89 44 24 30 48 8B 44 24 68 48 8B 40  ...H.D$0H.D$hH.@
  00000001400120D0: 10 8B 40 08 48 8B 4C 24 68 48 03 41 08 48 89 44  ..@.H.L$hH.A.H.D
  00000001400120E0: 24 40 48 8B 44 24 60 48 89 44 24 28 48 8B 44 24  $@H.D$`H.D$(H.D$
  00000001400120F0: 40 0F B6 40 03 24 0F 0F B6 C0 85 C0 74 26 48 8B  @.╤@.$..╤ю.юt&H.
  0000000140012100: 44 24 40 0F B6 40 03 C0 E8 04 24 0F 0F B6 C0 6B  D$@.╤@.юХ.$..╤юk
  0000000140012110: C0 10 48 98 48 8B 4C 24 28 48 03 C8 48 8B C1 48  ю.H.H.L$(H.хH.аH
  0000000140012120: 89 44 24 28 48 8B 44 24 28 48 8B 4C 24 30 48 33  .D$(H.D$(H.L$0H3
  0000000140012130: C8 48 8B C1 48 89 44 24 30 48 8B 4C 24 30 E8 7A  хH.аH.D$0H.L$0Хz
  0000000140012140: F0 FF FF 90 48 83 C4 58 C3 CC CC CC CC CC CC CC  ПЪЪ.H.дXцллллллл
  0000000140012150: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012160: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012170: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012180: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012190: CC CC CC CC CC CC 66 66 0F 1F 84 00 00 00 00 00  ллллллff........
  00000001400121A0: 48 3B 0D 59 AE 00 00 75 10 48 C1 C1 10 66 F7 C1  H;.Y╝..u.Hаа.fВа
  00000001400121B0: FF FF 75 01 C3 48 C1 C9 10 E9 A6 EE FF FF CC CC  ЪЪu.цHаи.И╕НЪЪлл
  00000001400121C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400121D0: 48 83 EC 28 E8 EA EE FF FF E8 65 F1 FF FF E8 2C  H.Л(ХЙНЪЪХeЯЪЪХ,
  00000001400121E0: EE FF FF 90 B9 01 00 00 00 E8 FD EE FF FF 0F B6  НЪЪ.╧....ХЩНЪЪ.╤
  00000001400121F0: C0 85 C0 75 0B B9 07 00 00 00 E8 2B F1 FF FF 90  ю.юu.╧....Х+ЯЪЪ.
  0000000140012200: E8 03 F0 FF FF 48 8D 0D 29 F0 FF FF E8 52 EF FF  Х.ПЪЪH..)ПЪЪХRОЪ
  0000000140012210: FF 90 E8 14 F0 FF FF 85 C0 74 0B B9 07 00 00 00  Ъ.Х.ПЪЪ.юt.╧....
  0000000140012220: E8 05 F1 FF FF 90 E8 89 EE FF FF 90 E8 0E F0 FF  Х.ЯЪЪ.Х.НЪЪ.Х.ПЪ
  0000000140012230: FF 85 C0 74 0D 48 8D 0D 73 EE FF FF E8 EF EF FF  Ъ.юt.H..sНЪЪХООЪ
  0000000140012240: FF 90 E8 47 F1 FF FF E8 D1 EE FF FF E8 22 EE FF  Ъ.ХGЯЪЪХяНЪЪХ"НЪ
  0000000140012250: FF 8B C8 E8 DE EE FF FF 90 E8 5A EF FF FF 0F B6  Ъ.хХчНЪЪ.ХZОЪЪ.╤
  0000000140012260: C0 85 C0 74 06 E8 DB EE FF FF 90 E8 8E EF FF FF  ю.юt.ХшНЪЪ.Х.ОЪЪ
  0000000140012270: 90 E8 1D F1 FF FF 85 C0 74 0B B9 07 00 00 00 E8  .Х.ЯЪЪ.юt.╧....Х
  0000000140012280: A6 F0 FF FF 90 33 C0 48 83 C4 28 C3 CC CC CC CC  ╕ПЪЪ.3юH.д(цлллл
  0000000140012290: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400122A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400122B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400122C0: 48 83 EC 28 E8 2A F0 FF FF 33 C0 48 83 C4 28 C3  H.Л(Х*ПЪЪ3юH.д(ц
  00000001400122D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400122E0: 48 83 EC 28 E8 5B EF FF FF E8 8F ED FF FF 8B C8  H.Л(Х[ОЪЪХ.МЪЪ.х
  00000001400122F0: E8 F4 EF FF FF 90 48 83 C4 28 C3 CC CC CC CC CC  ХТОЪЪ.H.д(цллллл
  0000000140012300: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012310: 48 83 EC 28 E8 80 EF FF FF E8 12 00 00 00 48 83  H.Л(Х.ОЪЪХ....H.
  0000000140012320: C4 28 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC  д(цллллллллллллл
  0000000140012330: 48 83 EC 68 B9 01 00 00 00 E8 6E F0 FF FF 0F B6  H.Лh╧....ХnПЪЪ.╤
  0000000140012340: C0 85 C0 75 0B B9 07 00 00 00 E8 DB EF FF FF 90  ю.юu.╧....ХшОЪЪ.
  0000000140012350: C6 44 24 20 00 E8 E4 EF FF FF 88 44 24 21 83 3D  фD$ .ХДОЪЪ.D$!.=
  0000000140012360: 13 B5 00 00 01 75 0D B9 07 00 00 00 E8 B9 EF FF  .╣...u.╧....Х╧ОЪ
  0000000140012370: FF 90 EB 58 83 3D FD B4 00 00 00 75 4A C7 05 F1  Ъ.КX.=Щ╢...uJг.Я
  0000000140012380: B4 00 00 01 00 00 00 48 8D 15 D2 82 00 00 48 8D  ╢......H..р...H.
  0000000140012390: 0D 9B 7F 00 00 E8 0F EE FF FF 85 C0 74 0A B8 FF  .....Х.НЪЪ.юt.╦Ъ
  00000001400123A0: 00 00 00 E9 29 01 00 00 48 8D 15 71 7E 00 00 48  ...И)...H..q~..H
  00000001400123B0: 8D 0D 4A 7C 00 00 E8 79 EF FF FF C7 05 B3 B4 00  ..J|..ХyОЪЪг.Ё╢.
  00000001400123C0: 00 02 00 00 00 EB 05 C6 44 24 20 01 0F B6 4C 24  .....К.фD$ ..╤L$
  00000001400123D0: 21 E8 40 EF FF FF E8 D2 EE FF FF 48 89 44 24 30  !Х@ОЪЪХрНЪЪH.D$0
  00000001400123E0: 48 8B 44 24 30 48 83 38 00 74 3E 48 8B 4C 24 30  H.D$0H.8.t>H.L$0
  00000001400123F0: E8 69 ED FF FF 0F B6 C0 85 C0 74 2D 48 8B 44 24  ХiМЪЪ.╤ю.юt-H.D$
  0000000140012400: 30 48 8B 00 48 89 44 24 48 48 8B 44 24 48 48 89  0H..H.D$HH.D$HH.
  0000000140012410: 44 24 50 45 33 C0 BA 02 00 00 00 33 C9 48 8B 44  D$PE3ю╨....3иH.D
  0000000140012420: 24 50 FF 15 F8 0B 01 00 90 E8 B1 EE FF FF 48 89  $PЪ.Ь....Х╠НЪЪH.
  0000000140012430: 44 24 38 48 8B 44 24 38 48 83 38 00 74 1F 48 8B  D$8H.D$8H.8.t.H.
  0000000140012440: 4C 24 38 E8 16 ED FF FF 0F B6 C0 85 C0 74 0E 48  L$8Х.МЪЪ.╤ю.юt.H
  0000000140012450: 8B 44 24 38 48 8B 08 E8 0F EF FF FF 90 E8 1E 01  .D$8H..Х.ОЪЪ.Х..
  0000000140012460: 00 00 89 44 24 28 E8 1F EE FF FF 0F B6 C0 85 C0  ...D$(Х.НЪЪ.╤ю.ю
  0000000140012470: 75 0A 8B 4C 24 28 E8 DA EB FF FF 90 0F B6 44 24  u..L$(ХзКЪЪ..╤D$
  0000000140012480: 20 85 C0 75 06 E8 EB EE FF FF 90 33 D2 B1 01 E8   .юu.ХКНЪЪ.3р╠.Х
  0000000140012490: BB EC FF FF 8B 44 24 28 EB 37 89 44 24 24 8B 44  ╩ЛЪЪ.D$(К7.D$$.D
  00000001400124A0: 24 24 89 44 24 2C E8 DF ED FF FF 0F B6 C0 85 C0  $$.D$,ХъМЪЪ.╤ю.ю
  00000001400124B0: 75 0A 8B 4C 24 2C E8 57 ED FF FF 90 0F B6 44 24  u..L$,ХWМЪЪ..╤D$
  00000001400124C0: 20 85 C0 75 06 E8 C6 EC FF FF 90 8B 44 24 2C EB   .юu.ХфЛЪЪ..D$,К
  00000001400124D0: 00 48 83 C4 68 C3 CC CC CC CC CC CC CC CC CC CC  .H.дhцлллллллллл
  00000001400124E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400124F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012500: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012510: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012520: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012530: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012540: 48 83 EC 28 E8 B0 EC FF FF 8B C8 E8 57 EE FF FF  H.Л(Х╟ЛЪЪ.хХWНЪЪ
  0000000140012550: 48 83 C4 28 C3 CC CC CC CC CC CC CC CC CC CC CC  H.д(цллллллллллл
  0000000140012560: 48 83 EC 28 E8 F1 EA FF FF 48 83 C4 28 C3 CC CC  H.Л(ХЯЙЪЪH.д(цлл
  0000000140012570: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012580: 48 83 EC 48 E8 08 EB FF FF 48 89 44 24 28 E8 7E  H.ЛHХ.КЪЪH.D$(Х~
  0000000140012590: ED FF FF 48 8B 00 48 89 44 24 30 E8 3A ED FF FF  МЪЪH..H.D$0Х:МЪЪ
  00000001400125A0: 8B 00 89 44 24 20 4C 8B 44 24 28 48 8B 54 24 30  ...D$ L.D$(H.T$0
  00000001400125B0: 8B 4C 24 20 E8 C7 EC FF FF 48 83 C4 48 C3 CC CC  .L$ ХгЛЪЪH.дHцлл
  00000001400125C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400125D0: 48 83 EC 28 B9 01 00 00 00 E8 0C EC FF FF 90 48  H.Л(╧....Х.ЛЪЪ.H
  00000001400125E0: 83 C4 28 C3 CC CC CC CC CC CC CC CC CC CC CC CC  .д(цлллллллллллл
  00000001400125F0: 48 83 EC 38 E8 9C EB FF FF 89 44 24 20 E8 C9 EC  H.Л8Х.КЪЪ.D$ ХиЛ
  0000000140012600: FF FF 8B 4C 24 20 89 08 48 83 C4 38 C3 CC CC CC  ЪЪ.L$ ..H.д8цллл
  0000000140012610: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012620: 48 83 EC 28 E8 C6 EB FF FF 8B C8 E8 D5 E9 FF FF  H.Л(ХфКЪЪ.хХуИЪЪ
  0000000140012630: 90 48 83 C4 28 C3 CC CC CC CC CC CC CC CC CC CC  .H.д(цлллллллллл
  0000000140012640: 48 89 4C 24 08 48 83 EC 28 E8 C2 FC FF FF 48 83  H.L$.H.Л(ХбЭЪЪH.
  0000000140012650: C4 28 C3 CC CC CC CC CC CC CC CC CC CC CC CC CC  д(цллллллллллллл
  0000000140012660: 48 83 EC 58 89 4C 24 28 48 8D 44 24 60 48 8D 4C  H.ЛX.L$(H.D$`H.L
  0000000140012670: 24 20 48 89 44 24 30 C6 44 24 60 00 C7 44 24 20  $ H.D$0фD$`.гD$ 
  0000000140012680: 01 10 00 00 E8 C7 07 00 00 80 7C 24 60 00 0F 95  ....Хг....|$`...
  0000000140012690: C0 48 83 C4 58 C3 CC CC CC CC CC CC CC CC CC CC  юH.дXцлллллллллл
  00000001400126A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400126B0: 48 83 EC 58 89 4C 24 28 48 8D 44 24 60 48 8D 4C  H.ЛX.L$(H.D$`H.L
  00000001400126C0: 24 20 48 89 44 24 38 C6 44 24 60 00 C7 44 24 20  $ H.D$8фD$`.гD$ 
  00000001400126D0: 02 10 00 00 89 54 24 2C 4C 89 44 24 30 4C 89 4C  .....T$,L.D$0L.L
  00000001400126E0: 24 40 E8 69 07 00 00 80 7C 24 60 00 0F 95 C0 48  $@Хi....|$`...юH
  00000001400126F0: 83 C4 58 C3 CC CC CC CC CC CC CC CC CC CC CC CC  .дXцлллллллллллл
  0000000140012700: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012710: 40 55 56 57 41 56 48 81 EC F8 01 00 00 48 8B 05  @UVWAVH.ЛЬ...H..
  0000000140012720: DC A8 00 00 48 33 C4 48 89 84 24 E0 01 00 00 8B  э╗..H3дH..$Ю....
  0000000140012730: 3D 33 A9 00 00 45 8B F0 48 8B F2 48 8B E9 83 FF  =3╘..E.ПH.РH.И.Ъ
  0000000140012740: FF 0F 84 03 01 00 00 48 85 D2 75 19 4C 8D 0D 5D  Ъ......H.рu.L..]
  0000000140012750: 8B 00 00 41 B8 04 00 00 00 8B D7 E8 00 04 00 00  ...A╦.....вХ....
  0000000140012760: E9 E5 00 00 00 4C 8B 4A 0C 48 8D 8C 24 80 00 00  ИЕ...L.J.H..$...
  0000000140012770: 00 48 89 9C 24 F0 01 00 00 49 83 E9 24 48 8D 5A  .H..$П...I.И$H.Z
  0000000140012780: 20 4C 8B C3 48 8D 94 24 98 00 00 00 E8 AF 02 00   L.цH..$....Х╞..
  0000000140012790: 00 48 8B 46 0C 48 8D 0D 6C 8B 00 00 48 89 4C 24  .H.F.H..l...H.L$
  00000001400127A0: 70 4C 8D 0D D8 8B 00 00 48 83 E8 24 48 8D 8C 24  pL..ь...H.Х$H..$
  00000001400127B0: 98 00 00 00 48 89 4C 24 68 4C 8D 05 18 8C 00 00  ....H.L$hL......
  00000001400127C0: 48 8D 0D 45 8B 00 00 BA 06 01 00 00 48 89 4C 24  H..E...╨....H.L$
  00000001400127D0: 60 48 8D 8C 24 80 00 00 00 48 89 4C 24 58 48 8D  `H..$....H.L$XH.
  00000001400127E0: 0D 2B 8B 00 00 48 89 4C 24 50 48 8D 0D 2F 8B 00  .+...H.L$PH../..
  00000001400127F0: 00 44 89 74 24 48 48 89 4C 24 40 48 8D 8C 24 D0  .D.t$HH.L$@H..$п
  0000000140012800: 00 00 00 48 89 44 24 38 48 8D 05 49 8B 00 00 48  ...H.D$8H..I...H
  0000000140012810: 89 44 24 30 48 8D 05 4D 8B 00 00 48 89 5C 24 28  .D$0H..M...H.\$(
  0000000140012820: 48 89 44 24 20 E8 ED E9 FF FF 4C 8D 8C 24 D0 00  H.D$ ХМИЪЪL..$п.
  0000000140012830: 00 00 41 B8 04 00 00 00 8B D7 48 8B CD E8 1E 03  ..A╦.....вH.мХ..
  0000000140012840: 00 00 48 8B 9C 24 F0 01 00 00 48 8B 8C 24 E0 01  ..H..$П...H..$Ю.
  0000000140012850: 00 00 48 33 CC E8 63 E9 FF FF 48 81 C4 F8 01 00  ..H3лХcИЪЪH.дЬ..
  0000000140012860: 00 41 5E 5F 5E 5D C3 CC CC CC CC CC CC CC CC CC  .A^_^]цллллллллл
  0000000140012870: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012880: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012890: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400128A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400128B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00000001400128C0: 83 FA 04 77 2B 48 63 C2 4C 8D 0D 31 D7 FE FF 45  .З.w+HcбL..1вЧЪE
  00000001400128D0: 8B 94 81 58 D0 01 00 4D 8B 8C C1 28 AD 01 00 41  ...Xп..M..а(╜..A
  00000001400128E0: 83 FA FF 74 28 44 8B C2 41 8B D2 E9 70 02 00 00  .ЗЪt(D.бA.рИp...
  00000001400128F0: 4C 8B 0D 59 84 00 00 BA 05 00 00 00 41 BA 01 00  L..Y...╨....A╨..
  0000000140012900: 00 00 44 8B C2 41 8B D2 E9 53 02 00 00 C3 CC CC  ..D.бA.рИS...цлл
  0000000140012910: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012920: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012930: 48 89 5C 24 18 48 89 74 24 20 57 48 81 EC 30 04  H.\$.H.t$ WH.Л0.
  0000000140012940: 00 00 48 8B 05 B7 A6 00 00 48 33 C4 48 89 84 24  ..H..╥╕..H3дH..$
  0000000140012950: 20 04 00 00 8B 3D 06 A7 00 00 48 8B DA 48 8B F1   ....=.╖..H.зH.Я
  0000000140012960: 83 FF FF 74 75 80 3A 00 74 59 48 8B CA E8 CE 01  .ЪЪtu.:.tYH.йХн.
  0000000140012970: 00 00 48 83 C0 2D 48 3D 00 04 00 00 77 45 4C 8D  ..H.ю-H=....wEL.
  0000000140012980: 05 EB 83 00 00 BA 00 04 00 00 48 8D 4C 24 20 E8  .К...╨....H.L$ Х
  0000000140012990: 93 E7 FF FF 4C 8B C3 48 8D 4C 24 20 BA 00 04 00  .ГЪЪL.цH.L$ ╨...
  00000001400129A0: 00 E8 6E E6 FF FF 4C 8D 05 E3 83 00 00 BA 00 04  .ХnФЪЪL..Ц...╨..
  00000001400129B0: 00 00 48 8D 4C 24 20 E8 58 E6 FF FF 4C 8D 4C 24  ..H.L$ ХXФЪЪL.L$
  00000001400129C0: 20 EB 07 4C 8D 0D AE 88 00 00 41 B8 02 00 00 00   К.L..╝...A╦....
  00000001400129D0: 8B D7 48 8B CE E8 86 01 00 00 48 8B 8C 24 20 04  .вH.нХ....H..$ .
  00000001400129E0: 00 00 48 33 CC E8 D3 E7 FF FF 4C 8D 9C 24 30 04  ..H3лХсГЪЪL..$0.
  00000001400129F0: 00 00 49 8B 5B 20 49 8B 73 28 49 8B E3 5F C3 CC  ..I.[ I.s(I.Ц_цл
  0000000140012A00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012A10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012A20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012A30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012A40: 48 89 54 24 10 56 41 54 41 55 41 57 48 83 EC 28  H.T$.VATAUAWH.Л(
  0000000140012A50: 45 33 FF BE 10 00 00 00 4C 3B CE 4D 8B E0 48 8B  E3Ъ╬....L;нM.ЮH.
  0000000140012A60: C2 4C 8B E9 49 0F 42 F1 48 85 F6 74 7A 48 89 5C  бL.ИI.BЯH.ЖtzH.\
  0000000140012A70: 24 50 4C 2B E1 48 89 6C 24 60 4C 8B FE 48 89 7C  $PL+АH.l$`L.ЧH.|
  0000000140012A80: 24 68 48 8B EA 4C 89 74 24 20 48 8B F9 41 BE 31  $hH.ЙL.t$ H.ЫA╬1
  0000000140012A90: 00 00 00 0F 1F 40 00 66 0F 1F 84 00 00 00 00 00  .....@.f........
  0000000140012AA0: 42 0F B6 1C 27 4C 8D 05 FC 87 00 00 44 8B CB 49  B.╤.'L..Э...D.кI
  0000000140012AB0: 8B D6 48 8B CD E8 5D E7 FF FF 49 83 EE 03 88 1F  .жH.мХ]ГЪЪI.Н...
  0000000140012AC0: 48 83 C5 03 48 8D 7F 01 48 83 EE 01 75 D2 4C 8B  H.е.H...H.Н.uрL.
  0000000140012AD0: 74 24 20 48 8B 7C 24 68 48 8B 6C 24 60 48 8B 5C  t$ H.|$hH.l$`H.\
  0000000140012AE0: 24 50 48 8B 44 24 58 4A 8D 04 78 43 C6 04 2F 00  $PH.D$XJ..xCф./.
  0000000140012AF0: 41 C6 04 07 00 48 83 C4 28 41 5F 41 5D 41 5C 5E  Aф...H.д(A_A]A\^
  0000000140012B00: C3 CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  цллллллллллллллл
  0000000140012B10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012B20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012B30: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  0000000140012B40: 48 8B C1 0F B6 10 48 FF C0 84 D2 75 F6 48 2B C1  H.а.╤.HЪю.рuЖH+а
  0000000140012B50: 48 FF C8 C3 CC CC CC CC CC CC CC CC CC CC CC CC  HЪхцлллллллллллл
  0000000140012B60: 40 53 55 57 41 54 41 55 41 56 41 57 48 81 EC B0  @SUWATAUAVAWH.Л╟
  0000000140012B70: 0E 00 00 48 8B 05 86 A4 00 00 48 33 C4 48 89 84  ...H...╓..H3дH..
  0000000140012B80: 24 90 0E 00 00 45 33 ED 49 63 E8 45 8B F5 4D 8B  $....E3МIcХE.УM.
  0000000140012B90: F9 44 8B E2 48 8B D9 E8 F0 E4 FF FF 48 8B F8 48  ЫD.БH.ыХПДЪЪH.ЬH
  0000000140012BA0: 85 C0 75 0B 48 8B CB E8 CE E7 FF FF 4C 8B F0 44  .юu.H.кХнГЪЪL.ПD
  0000000140012BB0: 89 6C 24 28 41 B9 FF FF FF FF 4D 8B C7 4C 89 6C  .l$(A╧ЪЪЪЪM.гL.l
  0000000140012BC0: 24 20 33 D2 48 89 B4 24 A8 0E 00 00 B9 E9 FD 00  $ 3рH.╢$╗...╧ИЩ.
  0000000140012BD0: 00 FF 15 41 E4 00 00 3D 00 02 00 00 73 33 89 44  .Ъ.AД..=....s3.D
  0000000140012BE0: 24 28 41 B9 FF FF FF FF 48 8D 84 24 90 0A 00 00  $(A╧ЪЪЪЪH..$....
  0000000140012BF0: 4D 8B C7 33 D2 48 89 44 24 20 B9 E9 FD 00 00 FF  M.г3рH.D$ ╧ИЩ..Ъ
  0000000140012C00: 15 13 E4 00 00 48 8D B4 24 90 0A 00 00 85 C0 75  ..Д..H.╢$.....юu
  0000000140012C10: 07 48 8D 35 28 85 00 00 B9 02 10 00 00 E8 3E FA  .H.5(...╧....Х>З
  0000000140012C20: FF FF 84 C0 74 21 48 8D 05 2B 81 00 00 4C 8B CE  ЪЪ.юt!H..+...L.н
  0000000140012C30: 8B 14 A8 4C 8B C3 8B CD E8 73 FA FF FF 84 C0 0F  ..╗L.ц.мХsЗЪЪ.ю.
  0000000140012C40: 85 4A 01 00 00 EB 02 B0 01 4D 85 F6 75 09 48 85  .J...К.╟.M.Жu.H.
  0000000140012C50: FF 0F 84 37 01 00 00 84 C0 74 0E FF 15 A7 E3 00  Ъ..7....юt.Ъ.╖Ц.
  0000000140012C60: 00 85 C0 0F 85 25 01 00 00 48 8D 84 24 60 02 00  ..ю..%...H..$`..
  0000000140012C70: 00 C7 44 24 28 04 01 00 00 48 8D 4B FB 48 89 44  .гD$(....H.KШH.D
